p C2H4 [bar],p CO2 [bar],p H2O [bar],label,m ZIF-71 [g/g],m ZIF-8 [g/g]
0.00017572713734231328,0.004775275475161125,0.02697670584835965,normal,0.012997689525690257,0.01767564635252665
9.774596085600699e-5,0.002151428506128338,0.026368454091373325,normal,0.012616228397795595,0.017211223759813245
0.00022863002396185817,0.0015790012146332313,0.026641622724747994,normal,0.012744809588425552,0.017380326612436218
0.00014005235778265462,0.0022195771498570516,0.027231787299790915,normal,0.013034208337532742,0.017776372758340868
0.00019267226371098484,0.0014416384258192473,0.027009256822195224,normal,0.012910700379976867,0.017614505726006334
0.00011731353878187469,0.0018990573158836391,0.026375131749324772,normal,0.012613975601405657,0.017210126745780006
4.918686524397484e-5,0.002807417138377782,0.027039223556125147,normal,0.012949530970069675,0.017661820038562193
9.296485140654131e-5,0.003312142941149159,0.027139955141175856,normal,0.013018839213227426,0.017741815630869538
0.0001775329218000765,0.0031169925140199645,0.02696971270238633,normal,0.012942550958298216,0.017629863513617037
8.190554898421157e-5,0.0019491073999542937,0.026739264577227407,normal,0.012784153644368228,0.017446720852319252
0.00012849171772334793,0.0031970053784696143,0.027127937762964023,normal,0.013014038514280695,0.01773266590599708
0.00020266239475402156,0.003750234046380819,0.02738047459875509,normal,0.0131609132557043,0.01791393752245446
0.00013947957521521094,0.003642429096762265,0.026369990082402425,normal,0.012669069454157552,0.017251171907680267
0.00017222654897371966,0.0004956380114431608,0.026696542781774142,normal,0.012729733631874861,0.017386625509394606
0.00022637338595602076,0.0030313999214023803,0.02715046705052234,normal,0.013032022412140255,0.01774742880514335
8.52598479911317e-5,0.003115775247844837,0.02687815645942413,normal,0.01288722878010848,0.01756628327791658
0.00013927119065612107,0.003969001813509546,0.026711095307090153,normal,0.012841462501093241,0.017481196853664456
5.6017260554264094e-5,0.0031453525265599845,0.027158080258858755,normal,0.01301751460200516,0.01774785368942691
7.508454188669687e-5,0.0020546169685187023,0.027133661648254134,normal,0.012974102681385491,0.01770562045947197
0.00020477542967819133,0.0005824899215105297,0.02700977555841672,normal,0.012885525265514272,0.017593963152349568
4.250980882556803e-5,0.004013132419398654,0.027308727039502878,normal,0.013114649748193452,0.01786688786642333
2.9221361439155794e-6,0.0010021058511357082,0.027268639657385515,C₂H₄ off,0.012996048930081518,0.0177640863914948
0.0007029193242882291,0.0009712012415445787,0.027010551073201824,C₂H₄ buildup,0.012961557688939244,0.01762569209200482
8.81073622005498e-5,0.01964783486709082,0.02677015871427638,CO₂ buildup,0.013355092244138628,0.017908003048005123
1.1608006864178372e-5,0.0012036900837597664,0.026920578534646574,C₂H₄ off,0.012838004701149194,0.017543060647393943
0.00033924295147964487,0.0034164229011602997,0.026670702358860203,C₂H₄ buildup,0.012830393101879065,0.017449801289093278
0.00016240023202883955,0.01929844713667316,0.02651975881464685,CO₂ buildup,0.013234545337428929,0.017739619581228237
8.796760139237823e-6,0.0010676543967254042,0.027166415547384023,C₂H₄ off,0.012950254533450702,0.01769947381207599
0.0007170523413676254,0.003124376027715963,0.026764190017601643,C₂H₄ buildup,0.012913807443450625,0.017519679233764893
0.00014233560076540495,0.00912066058658499,0.02668518277882884,CO₂ buildup,0.012991214161967558,0.0175928123797822
0.0003286833612211866,0.0014324497514853509,0.026705096937648363,C₂H₄ buildup,0.012783134446125185,0.0174222938910873
0.00021693680194216554,0.00822460850945003,0.026418379911528588,CO₂ buildup,0.012845751507040558,0.01740015298465437
5.386522164506885e-6,0.0024857950589763115,0.026630971916901437,C₂H₄ off,0.01273976334679586,0.01738633482130544
0.0003678864846495114,0.0013649106465480894,0.026513346352231296,C₂H₄ buildup,0.012694846068473558,0.017297567560744576
0.00019004316263074653,0.017513074547696093,0.02698254220296566,CO₂ buildup,0.013402053939003596,0.017997390366316708
0.0006953831894041165,0.004512060884823976,0.026550395954871662,C₂H₄ buildup,0.01285295484962159,0.017414233799086264
0.00015628647683652976,0.01149168125213148,0.026834554510663883,CO₂ buildup,0.013138419376686087,0.01774965368583679
0.0008784676990795751,0.0038633644358278697,0.026865316942191377,C₂H₄ buildup,0.013005642976844695,0.01761085490851273
0.00015235559345359707,0.012623396532537414,0.026640407401391605,CO₂ buildup,0.013081133940194853,0.017651379371054442
0.0005139996351538761,0.004138532896675129,0.026834683443724885,C₂H₄ buildup,0.012953281141766523,0.017582021737775767
0.00011817692021352032,0.009392992284788876,0.02665020673509083,CO₂ buildup,0.012980054694709036,0.01757579925484757
0.00024903823923140393,0.0006954428382320607,0.026969626047866808,C₂H₄ buildup,0.012875621225954377,0.017572572731621872
0.00011053583059716986,0.014439170959125872,0.026922807744771276,CO₂ buildup,0.013267053211901867,0.017878515312288838
0.00037209856872251354,0.004592586980708482,0.02666133548736576,C₂H₄ buildup,0.01286703868505726,0.017474429613537627
0.00025799115995861743,0.0108315180933551,0.02672139703108818,CO₂ buildup,0.01307685998236594,0.01766399336542347
